Region,SaliencyVoxels,SaliencyVolume_mm3,RawImportance%
Left-Cerebral-Cortex,18778,162568.8,4.49
Left-Cerebral-White-Matter,17075,147825.23,4.08
Right-Cerebral-Cortex,14740,127610.19,3.52
Right-Cerebral-White-Matter,13166,113983.43,3.15
Left-Cerebellum-Cortex,5219,45183.01,1.25
Right-Cerebellum-Cortex,2465,21340.51,0.59
Brain-Stem,2152,18630.74,0.51
Left-Cerebellum-White-Matter,1536,13297.78,0.37
Right-Cerebellum-White-Matter,1262,10925.65,0.3
Left-Thalamus,942,8155.28,0.23
Right-Thalamus,949,8215.88,0.23
Right-Putamen,664,5748.52,0.16
Left-Putamen,679,5878.38,0.16
Left-Lateral-Ventricle,566,4900.09,0.14
Right-Lateral-Ventricle,554,4796.2,0.13
Left-Hippocampus,485,4198.84,0.12
Right-Hippocampus,501,4337.36,0.12
Right-Ventral-DC,454,3930.46,0.11
Right-Caudate,475,4112.27,0.11
Left-Ventral-DC,447,3869.86,0.11
Left-Caudate,454,3930.46,0.11
4th-Ventricle,207,1792.08,0.05
Left-Amygdala,195,1688.19,0.05
Left-Pallidum,205,1774.77,0.05
Right-Pallidum,206,1783.43,0.05
Right-Amygdala,182,1575.65,0.04
3rd-Ventricle,106,917.69,0.03
Left-Inferior-Lateral-Ventricle,73,631.99,0.02
Left-Accumbens-Area,92,796.48,0.02
Right-Inferior-Lateral-Ventricle,74,640.65,0.02
Right-Accumbens-Area,86,744.54,0.02
