Region,SaliencyVoxels,SaliencyVolume_mm3,RegionVolume_mm3,VolumeNormImportance%
3rd-Ventricle,106,917.69,783.05,117.19
Left-Cerebellum-Cortex,5219,45183.01,42530.02,106.24
Left-Accumbens-Area,92,796.48,750.18,106.17
Left-Amygdala,195,1688.19,1591.65,106.07
Right-Amygdala,182,1575.65,1503.46,104.8
4th-Ventricle,207,1792.08,1729.33,103.63
Right-Ventral-DC,454,3930.46,3827.96,102.68
Brain-Stem,2152,18630.74,18370.56,101.42
Right-Putamen,664,5748.52,5705.12,100.76
Right-Caudate,475,4112.27,4109.87,100.06
Left-Caudate,454,3930.46,3935.41,99.87
Left-Ventral-DC,447,3869.86,3932.3,98.41
Left-Putamen,679,5878.38,5991.65,98.11
Right-Thalamus,949,8215.88,8375.05,98.1
Left-Hippocampus,485,4198.84,4290.3,97.87
Right-Hippocampus,501,4337.36,4459.51,97.26
Right-Pallidum,206,1783.43,1858.25,95.97
Left-Thalamus,942,8155.28,8512.04,95.81
Left-Pallidum,205,1774.77,1899.58,93.43
Right-Lateral-Ventricle,554,4796.2,5197.81,92.27
Left-Lateral-Ventricle,566,4900.09,5343.43,91.7
Right-Accumbens-Area,86,744.54,820.38,90.76
Left-Cerebellum-White-Matter,1536,13297.78,15413.9,86.27
Left-Inferior-Lateral-Ventricle,73,631.99,738.11,85.62
Right-Inferior-Lateral-Ventricle,74,640.65,774.74,82.69
Right-Cerebellum-White-Matter,1262,10925.65,14926.23,73.2
Left-Cerebral-White-Matter,17075,147825.23,218078.45,67.79
Left-Cerebral-Cortex,18778,162568.8,272523.3,59.65
Right-Cerebellum-Cortex,2465,21340.51,38764.91,55.05
Right-Cerebral-White-Matter,13166,113983.43,219032.73,52.04
Right-Cerebral-Cortex,14740,127610.19,274192.25,46.54
