Val AUC,Val Accuracy,Test AUC,Test Accuracy,Sensitivity,Specificity,TP,TN,FP,FN,ntrain,nval,ntest
0.6829000939555279,0.6242424242424243,0.5225225225225225,0.5068493150684932,0.0,1.0,0,37,0,36,658,165,73
